correlation,t 1 m 1,t 1 m 2,t 1 m 3,t 2 m 1,t 2 m 2,t 2 m 3,t 2 m 4,t 2 m 5,t 3 m 1,t 3 m 2,t 3 m 3,t 3 m 4,t 3 m 5
experience v safety.score,-0.42104196,-0.413530147,-0.366899399,-0.251985903,-0.418209925,-0.498746838,-0.546080368,-0.422831795,-0.128580034,-0.143932308,-0.811561279,-0.835008049,-0.198477869
experience v safety.score,0.48616358,0.4930787,0.533586954,0.618424447,0.488784067,0.407279477,0.756304942,0.817478456,0.972360801,0.971494929,0.811561279,0.785172602,0.968157397
experience v hinderance.score,-0.464727644,-0.214470734,-0.517366791,-0.524951571,-0.392594552,-0.549932889,-0.129234069,-0.174811475,-0.671426622,-0.87484634,-0.96610786,-0.69365655,0.127352155
experience v hinderance.score,0.443562759,0.642329288,0.386130604,0.377234529,0.511765133,0.346707825,0.899642876,0.890363772,0.895660274,0.721037018,0.228738061,0.887111783,0.983388022
experience v logic.score,-0.676729588,-0.609452344,-0.556724912,-0.414028324,-0.330087132,-0.525828221,-0.73848034,-0.445877259,-0.73736762,-0.537832071,-0.942065565,-0.985279559,-0.811561279
experience v logic.score,0.155650737,0.265421993,0.338066149,0.492623615,0.562891653,0.376195474,0.573803678,0.807833539,0.866406901,0.930495621,0.467662059,-0.186749917,0.811561279
experience v coworker.score,-0.71748156,-0.510325684,-0.616792706,-0.53458422,-0.313688653,-0.535252769,-0.68846544,-0.447139435,-0.429783368,-0.027991578,-0.915807913,-0.781886732,-0.451379846
experience v coworker.score,0.07739169,0.394241278,0.254454724,0.365691345,0.575260917,0.364879784,0.63828324,0.807285164,0.947171438,0.977372207,0.604859209,0.837566599,0.944343416
experience v avg..robot.time,-0.087909074,-0.420187229,-0.682808808,0.088442045,-0.40783336,-0.491421086,-0.486902699,0.601356083,-0.964275764,-0.969633844,-0.786205638,-0.844060701,-0.7890716
experience v avg..robot.time,0.712304018,0.486956187,0.144603822,0.788954226,0.498247683,0.415342111,0.788824185,0.979921151,0.253965039,0.175207756,0.834188933,0.773121949,0.831878389
experience v std..robot.time,-0.183105464,-0.348339299,-0.771253186,-0.446876275,-0.390280005,-0.743521594,-0.147745062,-0.617485915,-0.931256009,-0.843631836,-0.898130562,-0.407270017,-0.744441182
experience v std..robot.time,0.661112875,0.548637166,-0.043404127,0.461481265,0.513779796,0.02166971,0.895983063,0.706104806,0.533770518,0.773720465,0.66443076,0.949907941,0.862443002
experience v avg..separation,-0.564406885,-0.602063632,-0.492909922,-0.601098119,-0.573554573,-0.464831183,-0.303312353,-0.681235858,-0.489254533,-0.90083779,-0.73816396,-0.861493443,-0.881492878
experience v avg..separation,0.328106879,0.276237488,0.41371497,0.277634549,0.315982805,0.443456667,0.858375747,0.646282032,0.938830014,0.656435927,0.86597052,0.746083754,0.706793643
experience v std..separation,-0.140453131,-0.529255076,-0.331097961,-0.317499811,-0.649116194,0.053530679,-0.063339219,-0.465959628,-0.615049516,-0.820229066,-0.923982726,-0.412653662,-0.847276667
